"","Date","orig_SO","ShipDate","Specifier","Customer","Job_Name","Summary","Product_Family","Qty","Qty_On_Order","Prob_Part","Replaced","Repl_SO","RMA","Comments","Code"
"1",2020-02-19,"SO87618","","BU GOLDMAN OF DENTAL MEDICINE/Q39036","USESI, US ELECTRICAL SERVICES, INC","SMITH GROUP (OOT)","  RETURN LABELS ARE ENCLOSE WITHIN THE PACKING SLIP ENVELOPE.  ","NANO/MINI",8,"","LEM-203-00-40KS","","","RMA13644","","ASSEMBLY ERROR"
"2",2020-02-19,"SO87618","","BU GOLDMAN OF DENTAL MEDICINE/Q39036","USESI, US ELECTRICAL SERVICES, INC","SMITH GROUP (OOT)","  RETURN LABELS ARE ENCLOSE WITHIN THE PACKING SLIP ENVELOPE.  ","BEVELED 2.1",1,"","LEM-240-00-30KS","","","RMA13644","","ASSEMBLY ERROR"
"3",2020-02-07,"SO99880","","RYAN FISHER","ILLUMINICO","19 E 21ST STREET 8B","CHANGES - CUSTOMER WILL ORDER DIFFERENT COLOR LIGHT ENGINES ","BEVELED PRIMARY",15,"","LEM-307-00-30KS","","","RMA13575","","CHANGES -  REORDERED"
"4",2020-01-20,"","",NA,"MAYER ELECTRIC SUPPLY - MONACA",NA,"REPORTED DEFECTIVE LIGHT","BEVELED 2.1",1,"","LEM-240-00-40KS","","","RMA13474","","SHIPPING ERROR"
"5",2020-01-08,"SO97637","",NA,"TURTLE & HUGHES - PISCATAWAY",NA,"QUOTED WRONG LED PRODUCT","NANO/MINI",10,"","LEM-203-00-30KH","","","RMA13375","","QUOTATION ERROR"
"6",2020-01-15,"","",NA,"INTEGRITY LIGHTING LLC",NA,"  BOM CHANGES( DISCONTINUED ) - REPLACED WITH NEW DRIVER ","BEVELED 2.2",3,"","SP-317-0500-4P/4","","","RMA13440","","CHANGES - NOT NEEDED"
"7",2020-01-06,"SO99843","",NA,"CED - LAPPIN ELECTRIC",NA,"OE ERROR - WRONG DRIVER WATTAGE SHIPPED  ","BEVELED BASIC",18,"","SP-062-0350-7","","","RMA13360","","ORDER ENTRY ERROR"
"8",2020-02-27,"SO101338","","SLADE ARCHITECTURE","ILLUMINICO","WALTON CHUNG RESIDENCE","ORIGINAL SO#101338","BEVELED MINI COMPLETE",63,"","B3SWL-D1-WH-TRM","","","RMA13684","","CHANGES -  REORDERED"
"9",2020-02-27,"","",NA,"INDEPENDENT ELECTRIC - MILPITAS",NA,"SHIPPED INCORRECT COVERS","SERVICE PARTS",54,"","SP-389-RD-SC","","","RMA13681","","PICKING ERROR"
"10",2020-02-27,"SO101948","",NA,"SAVANT SYSTEMS LLC","TR AUDIO SYSTEMS INC"," INCORRECT OPTIC KITS ","SAVANT RECESS 3",20,"","USAI-3DL-OPTICS-D1-WD1-SI-00","","","RMA13680","","CHANGES - NOT NEEDED"
"11",2020-02-25,"SO91395","","TPG ARCHITECTURE","CHELSEA LIGHTING","NATIONAL HOCKEY LEAGUE/QUOTE 44043"," ORIGINAL SO#91395  CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED 2.2",10,"","B4RCF-S-WH-WH-TRM","","","RMA13671","","CHANGES -  REORDERED"
"12",2020-02-25,"SO100459","","DESIGN BUILD","CED - RAYBRO - NAPLES","KALEA II LOBBY /Q48722"," CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION  //_x000d_
RETURNED REQUEST FOR REFUSED SHIPMENT  _x000d_
","TRUE ZERO",48,"","Z3RDL-C-S-WH-TRM","","","RMA13669","","CHANGES - NOT NEEDED"
"13",2020-02-25,"SO100459","","DESIGN BUILD","CED - RAYBRO - NAPLES","KALEA II LOBBY /Q48722"," CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION  //_x000d_
RETURNED REQUEST FOR REFUSED SHIPMENT  _x000d_
","TRUE ZERO",48,"","Z3RDL-C-20X3-30KU-60-FT-120V-D19-HSG","","","RMA13669","","CHANGES - NOT NEEDED"
"14",2020-02-21,"SO102115","",NA,"DULLES ELEC",NA,"ORIGINAL SO#102115  RETURNED  BY CARRIER","BEVELED 2.2 RT",26,"","B4RART-12C3-27KS-R25-WH-RT-UNV-D6E-HSG","","","RMA13660","","ORDER PROCESSING ERROR"
"15",2020-02-20,"SO100920","","*SS","NORTH COAST ELECTRIC-SEATTLE","ACME FARMS"," ORIGINAL SO# 100920 ","BEVELED 2.2",33,"","B4RDF-24C3-30KS-25-NC-UNV-D6E-HSG","","","RMA13650","","CHANGES -  REORDERED"
"16",2020-02-19,"SO100922","","*SS","SONEPAR/CAPITAL ELECTRIC","NORTHRUP GRUMMAN SJP","RETURN LABELS ARE ENCLOSE WITHIN THE PACKING SLIP ENVELOPE  ORIGINAL SO#100922 ","BEVELED 2.1",9,"","3110-B1-F-10","","","RMA13647","","ORDER PROCESSING ERROR"
"17",2020-02-19,"SO98130","",NA,"SAVANT SYSTEMS LLC","MATRIX SOUND & VISION","ORIGINAL SO#98130","SAVANT RECESS 3",24,"","USAI-3DLD1IC-WD1IP18A-SPI-00","","","RMA13642","","CHANGES - NOT NEEDED"
"18",2020-02-19,"SO98130","",NA,"SAVANT SYSTEMS LLC","MATRIX SOUND & VISION","ORIGINAL SO#98130","SAVANT RECESS 3",8,"","USAI-3DLW1IC-WD1IP18A-SPY-00","","","RMA13642","","CHANGES - NOT NEEDED"
"19",2020-02-19,"SO98130","",NA,"SAVANT SYSTEMS LLC","MATRIX SOUND & VISION","ORIGINAL SO#98130","SAVANT RECESS 3",4,"","USAI-3DLA1IC-WD1IP18A-SPE-00","","","RMA13642","","CHANGES - NOT NEEDED"
"20",2020-02-19,"SO98130","",NA,"SAVANT SYSTEMS LLC","MATRIX SOUND & VISION","ORIGINAL SO#98130","SAVANT RECESS 3",8,"","USAI-3DLW1-WD1-SPMWH-00","","","RMA13642","","CHANGES - NOT NEEDED"
"21",2020-02-19,"SO98130","",NA,"SAVANT SYSTEMS LLC","MATRIX SOUND & VISION","ORIGINAL SO#98130","SAVANT RECESS 3",24,"","USAI-3DLD1-SPFWH-00","","","RMA13642","","CHANGES - NOT NEEDED"
"22",2020-02-19,"SO98130","",NA,"SAVANT SYSTEMS LLC","MATRIX SOUND & VISION","ORIGINAL SO#98130","SAVANT RECESS 3",4,"","USAI-3DLA1-SPFWH-00","","","RMA13642","","CHANGES - NOT NEEDED"
"23",2020-02-17,"SO99238","","SYSKA HENNESSY","FACILITY SOLUTIONS GROUP - NEW YORK","KRAMER LEVIN NAFTALIS FRANKEL","ORIGINAL SO# 99238  CREDIT WILL BE ISSUED UPON RECEIPT IN BRAND NEW CONDITION","BEVELED 2.2",7,"","B4SDF-12C3-35KS-90-NC-UNV-D6E-HSG","","","RMA13627","","CHANGES -  REORDERED"
